id,creation_time,property1,property2,property3,property4,property5,failed,time_of_death,origin_id,destination_id,network_id
1,2017-03-10 00:22:07.155933,,,,,,f,,1,6,1
2,2017-03-10 00:22:11.68843,,,,,,f,,1,7,1
3,2017-03-10 00:22:17.439182,,,,,,f,,1,8,1
4,2017-03-10 00:22:25.597987,,,,,,f,,1,9,1
5,2017-03-10 00:22:39.539338,,,,,,f,,1,10,1
6,2017-03-10 00:22:41.047673,,,,,,f,,1,11,1
7,2017-03-10 00:23:02.334308,,,,,,f,,1,12,1
8,2017-03-10 00:23:12.062757,,,,,,f,,1,13,1
9,2017-03-10 00:23:14.755426,,,,,,f,,1,14,1
10,2017-03-10 00:23:20.824223,,,,,,f,,1,15,1
11,2017-03-10 00:23:22.237776,,,,,,f,,1,16,1
12,2017-03-10 00:23:26.748279,,,,,,f,,1,17,1
13,2017-03-10 00:23:34.195759,,,,,,f,,1,18,1
14,2017-03-10 00:23:34.434681,,,,,,f,,1,19,1
15,2017-03-10 00:23:37.637304,,,,,,f,,1,20,1
16,2017-03-10 00:23:43.612914,,,,,,f,,1,21,1
17,2017-03-10 00:23:45.244902,,,,,,f,,1,22,1
18,2017-03-10 00:23:45.687109,,,,,,f,,1,23,1
19,2017-03-10 00:23:54.438329,,,,,,f,,1,24,1
20,2017-03-10 00:24:06.703362,,,,,,f,,1,25,1
21,2017-03-10 00:24:15.38361,,,,,,f,,1,26,1
22,2017-03-10 00:25:11.229385,,,,,,f,,1,27,1
23,2017-03-10 00:25:13.313822,,,,,,f,,1,28,1
24,2017-03-10 00:25:21.70052,,,,,,f,,1,29,1
25,2017-03-10 00:25:33.290498,,,,,,f,,1,30,1
26,2017-03-10 00:25:44.977451,,,,,,f,,1,31,1
27,2017-03-10 00:26:07.35386,,,,,,f,,1,32,1
28,2017-03-10 00:26:27.11948,,,,,,f,,1,33,1
29,2017-03-10 00:26:31.762131,,,,,,f,,1,34,1
30,2017-03-10 00:26:33.967029,,,,,,f,,1,35,1
31,2017-03-10 00:26:44.231167,,,,,,f,,1,36,1
32,2017-03-10 00:27:34.713519,,,,,,f,,1,37,1
33,2017-03-10 00:32:39.110638,,,,,,f,,1,38,1
34,2017-03-10 00:37:35.087349,,,,,,f,,1,39,1
35,2017-03-10 00:41:36.173114,,,,,,f,,1,40,1
36,2017-03-10 00:41:53.305034,,,,,,f,,1,41,1
37,2017-03-10 00:41:59.007219,,,,,,f,,1,42,1
38,2017-03-10 00:42:52.972606,,,,,,f,,1,43,1
39,2017-03-10 00:46:11.920544,,,,,,f,,1,44,1
40,2017-03-10 00:55:55.52858,,,,,,t,2017-03-10 00:58:27.253035,1,45,1
41,2017-03-10 01:05:36.383951,,,,,,f,,1,46,1
42,2017-03-10 01:11:27.025939,,,,,,f,,9,47,1
43,2017-03-10 01:11:41.459396,,,,,,f,,7,48,1
44,2017-03-10 01:11:53.381168,,,,,,f,,16,49,1
45,2017-03-10 01:12:08.31566,,,,,,f,,36,50,1
46,2017-03-10 01:12:26.675021,,,,,,f,,23,51,1
47,2017-03-10 01:12:28.312657,,,,,,f,,15,52,1
48,2017-03-10 01:12:55.378863,,,,,,f,,36,53,1
49,2017-03-10 01:13:08.06585,,,,,,f,,44,54,1
50,2017-03-10 01:13:36.292756,,,,,,f,,44,55,1
51,2017-03-10 01:13:37.458401,,,,,,f,,9,56,1
52,2017-03-10 01:14:07.925636,,,,,,f,,12,57,1
53,2017-03-10 01:14:08.403508,,,,,,f,,19,58,1
54,2017-03-10 01:14:15.203726,,,,,,f,,28,59,1
55,2017-03-10 01:14:27.829633,,,,,,f,,26,60,1
56,2017-03-10 01:15:12.123843,,,,,,f,,28,61,1
57,2017-03-10 01:15:35.246936,,,,,,f,,40,62,1
59,2017-03-10 01:15:42.154492,,,,,,f,,15,64,1
60,2017-03-10 01:15:44.182373,,,,,,f,,23,65,1
61,2017-03-10 01:16:52.750397,,,,,,f,,23,66,1
62,2017-03-10 01:17:11.264681,,,,,,f,,14,67,1
63,2017-03-10 01:17:22.255969,,,,,,f,,28,68,1
64,2017-03-10 01:17:31.235512,,,,,,f,,36,69,1
66,2017-03-10 01:17:44.415669,,,,,,f,,26,71,1
67,2017-03-10 01:18:11.457078,,,,,,f,,23,72,1
68,2017-03-10 01:18:14.355989,,,,,,f,,41,73,1
69,2017-03-10 01:18:19.905754,,,,,,f,,44,74,1
70,2017-03-10 01:18:55.478294,,,,,,f,,23,75,1
71,2017-03-10 01:18:59.010286,,,,,,f,,28,76,1
